id;name;organization_id
889;SDN Cikuda 01;25
890;SDN Cikuda 02;25
891;SDN Cikuda 03;25
892;SDN Cikuda 05;25
893;SDN Dago 01;25
894;SDN Dago 02;25
895;SDN Dago 03;25
896;SDN Dago 04;25
897;SDN Dago 05;25
898;SDN Gintung Cilejet 01;25
899;SDN Gintung Cilejet 02;25
900;SDN Gintung Cilejet 03;25
901;SDN Gintung Cilejet 04;25
902;SDN Gorowong 01;25
903;SDN Gorowong 02;25
904;SDN Gorowong 03;25
905;SDN Gorowong 04;25
906;SDN Gorowong 05;25
907;SDN Jagabaya 01 ;25
908;SDN Jagabaya 02;25
909;SDN Jagabaya 03;25
910;SDN Jagabaya 04;25
911;SDN Jagabaya 05;25
912;SDN Jagabita 01;25
913;SDN Jagabita 02;25
914;SDN Jagabita 03;25
915;SDN Lumpang 01;25
916;SDN Lumpang 02;25
917;SDN Lumpang 03;25
918;SDN Lumpang 04;25
919;SDN Lumpang 05;25
920;SDN Parung Panjang 01;25
921;SDN Parung Panjang 02;25
922;SDN Parung Panjang 03;25
923;SDN Parung Panjang 04;25
924;SDN Parung Panjang 05;25
925;SDN Parung Panjang 06;25
926;SDN Perumnas BP;25
927;SDN Pingku 01 ;25
928;SDN Pingku 02;25
929;SDN Pingku 03;25
930;SDN Rabak;25
931;SDN Arca;26
932;SDN Banda Sari;26
933;SDN Bandarasi;26
934;SDN Bantar Karet 01;26
935;SDN Bantar Karet 02;26
936;SDN Cadas Leueur;26
937;SDN Ciguha ;26
938;SDN Ciketug ;26
939;SDN Ciparay;26
940;SDN Cisarua 01;26
941;SDN Cisarua 02;26
942;SDN Curug Bitung 01;26
943;SDN Curug Bitung 02;26
944;SDN Curug Bitung 03;26
945;SDN Gunung Dahu;26
946;SDN Hambaro 01;26
947;SDN Hambaro 02;26
948;SDN Hambaro 03;26
949;SDN Hambaro 04;26
950;SDN Handayani;26
951;SDN Kalong Karees;26
952;SDN Malasari 01;26
953;SDN Malasari 03 ;26
954;SDN Malasari 04;26
955;SDN Malasari 05 ;26
956;SDN Nanggela;26
957;SDN Nanggung 01;26
958;SDN Nunggul;26
959;SDN Pabangbong;26
960;SDN Pangkal Jaya;26
961;SDN Parakan Muncang 01;26
962;SDN Parakan Muncang 02;26
963;SDN Parakan Muncang 03;26
964;SDN Parigi;26
965;SDN Pasir Eurih;26
966;SDN Pasir Gintung 01;26
967;SDN Pasir Gintung 02;26
968;SDN Pasir Gintung 03;26
969;SDN Pasir Peuteuy;26
970;SDN Pasir Sari;26
971;SDN Rancabakti ;26
972;SDN Rimba Kencana;26
973;SDN Sida Mulya;26
974;SDN Sukamaju;26
975;SDN Tapos;26
976;SDN Wates;26
977;SDN Argapura 01;27
978;SDN Argapura 02;27
979;SDN Argapura 03;27
980;SDN Argapura 04;27
981;SDN Banyuresmi 01;27
982;SDN Banyuresmi 02;27
983;SDN Banyuresmi 03;27
984;SDN Batujajar 01;27
985;SDN Batujajar 02;27
986;SDN Batujajar 03;27
987;SDN Batujajar 04;27
988;SDN Bunar 01;27
989;SDN Bunar 02;27
990;SDN Bunar 03;27
991;SDN Bunar 04;27
992;SDN Ciangger 01 ;27
993;SDN Ciangger 02;27
994;SDN Ciangger 03;27
995;SDN Cibungur;27
996;SDN Cigowong 01;27
997;SDN Cigowong 02;27
998;SDN Cigowong 03;27
999;SDN Cigudeg 01;27
1000;SDN Cigudeg 02;27
1001;SDN Cigudeg 03;27
1002;SDN Cigudeg 04;27
1003;SDN Cigudeg 05;27
1004;SDN Cijambe;27
1005;SDN Cikawung 01;27
1006;SDN Cikawung 02;27
1007;SDN Cilangkap;27
1008;SDN Cimapag;27
1009;SDN Ciodeng;27
1010;SDN Cipangaur;27
1011;SDN Cipining;27
1012;SDN Dukuh;27
1013;SDN Gosali;27
1014;SDN Kadaung 01;27
1015;SDN Kadaung 02;27
1016;SDN Kemang;27
1017;SDN Lebakwangi 01;27
1018;SDN Lebakwangi 02;27
1019;SDN Nunggaherang 01;27
1020;SDN Nunggaherang 02;27
1021;SDN Papanggungan;27
1022;SDN Parakan 03;27
1023;SDN Pasir Awi;27
1024;SDN Rengas Jajar;27
1025;SDN Siranggap;27
1026;SDN Sirna Asih;27
1027;SDN Sukamaju 01;27
1028;SDN Sukamaju 02;27
1029;SDN Sukamaju 03;27
1030;SDN Tipar;27
1031;SDN Babakan 01;28
1032;SDN Babakan 02;28
1033;SDN Babakan 03;28
1034;SDN Babakan 04;28
1035;SDN Batok 01;28
1036;SDN Batok 02;28
1037;SDN Batok 03;28
1038;SDN Batok 04;28
1039;SDN Bojong 01;28
1040;SDN Bojong 02;28
1041;SDN Bojong 03;28
1042;SDN Bojong 04;28
1043;SDN Cilaku 01;28
1044;SDN Cilaku 02;28
1045;SDN Cilaku 03;28
1046;SDN Cilaku 04;28
1047;SDN Cilaku 05;28
1048;SDN Cilaku 06;28
1049;SDN Ciomas 01 ;28
1050;SDN Ciomas 02;28
1051;SDN Ciomas 03;28
1052;SDN Ciomas 04;28
1053;SDN Singabraja 01;28
1054;SDN Singabraja 02;28
1055;SDN Tapos 01;28
1056;SDN Tapos 02;28
1057;SDN Tapos 03;28
1058;SDN Tapos 04;28
1059;SDN Tegal Pondoh;28
1060;SDN Tenjo 01;28
1061;SDN Tenjo 02;28
1062;SDN Tenjo 03;28
1063;SDN Tenjo 04;28
1064;SDN Tenjo 05;28
1065;SDN Banjar sari 01;29
1066;SDN Banjar Sari 02;29
1067;SDN Banjar Waru;29
1068;SDN Banjar Waru 02;29
1069;SDN Bendungan 01;29
1070;SDN Bendungan 02;29
1071;SDN Bojong Murni;29
1072;SDN Ciawi 01;29
1073;SDN Ciawi 02;29
1074;SDN Ciawi 03;29
1075;SDN Cibedug 01 ;29
1076;SDN Cibedug 02;29
1077;SDN Cibedug 03;29
1078;SDN Cileungsi 01;29
1079;SDN Cileungsi 02;29
1080;SDN Citapen 01;29
1081;SDN Citapen 02;29
1082;SDN Citapen 02 ;29
1083;SDN Jambuluwuk 01;29
1084;SDN Jambuluwuk 02;29
1085;SDN Pajajaran 01;29
1086;SDN Pajajaran 02;29
1087;SDN Pandansari 01;29
1088;SDN Pandansari 02;29
1089;SDN Sindang Sari 02;29
1090;SDN Teluk Pinang 01;29
1091;SDN Teluk Pinang 02;29
1092;SDN Teluk Pinang 03;29
1093;SDN Batulayang;30
1094;SDN Cibeureum 01;30
1095;SDN Cibeureum 02;30
1096;SDN Cibeureum 03;30
1097;SDN Cibeureum 04;30
1098;SDN Ciburial;30
1099;SDN Cikoneng;30
1100;SDN Cilember 01;30
1101;SDN Cilember 02;30
1102;SDN Cisarua 01;30
1103;SDN Cisarua 02;30
1104;SDN Cisarua 03;30
1105;SDN Cisarua 04;30
1106;SDN Cisarua 05;30
1107;SDN Citeko 01;30
1108;SDN Citeko 02;30
1109;SDN Citeko 03;30
1110;SDN Gunung Mas;30
1111;SDN Jogjogan 01;30
1112;SDN Jogjogan 02;30
1113;SDN Kopo 01;30
1114;SDN Kopo 02;30
1115;SDN Kopo 03 ;30
1116;SDN Leuwimalang;30
1117;SDN Sampay 01;30
1118;SDN Sampay 02;30
1119;SDN Tugu Selatan 01;30
1120;SDN Tugu Selatan 02;30
1121;SDN Tugu Utara 01;30
1122;SDN Tugu Utara 02;30
1123;SDN Cibogo;31
1124;SDN Cikopo;31
1125;SDN Cipayung 01;31
1126;SDN Cipayung 02;31
1127;SDN Cipayung 03;31
1128;SDN Cipayung 04;31
1129;SDN Cipayung 05;31
1130;SDN Cipayung 06;31
1131;SDN Cipayung 07;31
1132;SDN Cipayung Girang 01;31
1133;SDN Cipayung Girang 02;31
1134;SDN Cipayung Girang 03;31
1135;SDN Gadog 01;31
1136;SDN Gadog 02;31
1137;SDN Gadog 03;31
1138;SDN Gadog 04;31
1139;SDN Gadog 05;31
1140;SDN Gadog 06;31
1141;SDN Megamendung 01;31
1142;SDN Megamendung 02;31
1143;SDN Megamendung 03;31
1144;SDN Megamendung 04;31
1145;SDN Pasir Angin 01;31
1146;SDN Pasir angin 02;31
1147;SDN Pasir Angin 03;31
1148;SDN Pasir Angin 04;31
1149;SDN Sukabirus;31
1150;SDN Sukagalih 01;31
1151;SDN Sukagalih 02;31
1152;SDN Sukagalih 03;31
1153;SDN Sukagalih 04;31
1154;SDN Sukakarya;31
1155;SDN Sukamahi 01;31
1156;SDN Sukamahi 02;31
1157;SDN Sukamaju;31
1158;SDN Sukamanah 01;31
1159;SDN Sukamanah 02;31
1160;SDN Balandongan;32
1161;SDN Batu Kembar;32
1162;SDN Caringin 01;32
1163;SDN Caringin 02;32
1164;SDN Caringin 03;32
1165;SDN Cibeling ;32
1166;SDN Ciherang Pondok;32
1167;SDN Cikereteg 01;32
1168;SDN Cikereteg 02;32
1169;SDN Cikereteg 03;32
1170;SDN Cimande 01;32
1171;SDN Cimande 02;32
1172;SDN Cimande 03;32
1173;SDN Cimande 04;32
1174;SDN Cinagara 01;32
1175;SDN Cinagara 02;32
1176;SDN Cinagara 03;32
1177;SDN Cipare;32
1178;SDN Cipopokol;32
1179;SDN Curug Deng deng;32
1180;SDN Lebak Pari;32
1181;SDN Muara Jaya;32
1182;SDN Nanggeleng;32
1183;SDN Pancawati 01;32
1184;SDN Pancawati 02;32
1185;SDN Pasir Buncir;32
1186;SDN Pasir Muncang 01;32
1187;SDN Pasir Muncang 02;32
1188;SDN Pasir Tengah;32
1189;SDN Selaawi;32
1190;SDN Tangkil 01;32
1191;SDN Tangkil 02;32
1192;SDN Tarikolot;32
1193;SDN Campedak;33
1194;SDN Cibalung 01;33
1195;SDN Cibalung 02 ;33
1196;SDN Cibalung 03;33
1197;SDN Cihideung;33
1198;SDN Cijeruk 01;33
1199;SDN Cijeruk 02;33
1200;SDN Cipaok;33
1201;SDN Cipelang 01;33
1202;SDN Cipelang 02;33
1203;SDN Cipelang 03;33
1204;SDN Cipicung 01;33
1205;SDN Cipicung 02;33
1206;SDN Cipicung 03;33
1207;SDN Cipicung 04;33
1208;SDN Cipicung 05;33
1209;SDN Geger Bitung;33
1210;SDN Kawungluwuk;33
1211;SDN Langen Sari 01;33
1212;SDN Lengis;33
1213;SDN Maseng;33
1214;SDN Palasari 01;33
1215;SDN Palasari 02;33
1216;SDN Palasari 03;33
1217;SDN Pangerasan;33
1218;SDN Pasir Pogor;33
1219;SDN Pasir Tengah 01;33
1220;SDN Pasir Tengah 02;33
1221;SDN Sukaharja 01;33
1222;SDN Sukaharja 02;33
1223;SDN Sukaharja 03;33
1224;SDN Tajur Halang 01;33
1225;SDN Tajur Halang 02;33
1226;SDN Tajur Halang 03;33
1227;SDN Tajur Halang 04;33
1228;SDN Tajur Halang 05;33
1229;SDN Tanjung Sari;33
1230;SDN Tapos;33
1231;SDN Ciapus 01;34
1232;SDN Ciapus 02;34
1233;SDN Ciapus 03  ;34
1234;SDN Ciapus 04;34
1235;SDN Ciapus 05;34
1236;SDN Ciapus 06;34
1237;SDN Ciapus 07;34
1238;SDN Ciapus 08;34
1239;SDN Ciomas 01;34
1240;SDN Ciomas 02;34
1241;SDN Ciomas 03;34
1242;SDN Ciomas 04;34
1243;SDN Ciomas 05;34
1244;SDN Ciomas 06;34
1245;SDN Ciomas 07;34
1246;SDN Ciomas 08;34
1247;SDN Ciomas 09;34
1248;SDN Kotabatu 01;34
1249;SDN Kotabatu 02;34
1250;SDN Kotabatu 03;34
1251;SDN Kotabatu 04;34
1252;SDN Kotabatu 05;34
1253;SDN Kotabatu 06;34
1254;SDN Kotabatu 07;34
1255;SDN Kotabatu 08;34
1256;SDN Kotabatu 09;34
1257;SDN Laladon 01 ;34
1258;SDN Laladon 02  ;34
1259;SDN Laladon 03;34
1260;SDN Pagelaran 01;34
1261;SDN Pagelaran 02;34
1262;SDN Pagelaran 03;34
1263;SDN Pagelaran 04;34
1264;SDN Parakan 01;34
1265;SDN Parakan 02;34
1266;SDN Parakan 03;34
1267;SDN Parakan 04  ;34
1268;SDN Sukamakmur;34
1269;SDN Taman Pagelaran;34
1270;SDN Babakan Dramaga 01;35
1271;SDN Babakan Dramaga 02;35
1272;SDN Babakan Dramaga 03;35
1273;SDN Babakan Dramaga 04;35
1274;SDN Babakan Dramaga 05;35
1275;SDN Cangkrang  ;35
1276;SDN Carang Pulang 01;35
1277;SDN Carang Pulang 02;35
1278;SDN Ciherang 01;35
1279;SDN Ciherang 02;35
1280;SDN Ciherang 04;35
1281;SDN Cilubang 01;35
1282;SDN Cilubang 02;35
1283;SDN Cilubang 04;35
1284;SDN Cilubang 05 ;35
1285;SDN Cilubang 06;35
1286;SDN Manggis;35
1287;SDN Neglasari 01;35
1288;SDN Neglasari 02;35
1289;SDN Neglasari 03;35
1290;SDN Neglasari 04;35
1291;SDN Neglasari 05;35
1292;SDN Pasir Andong;35
1293;SDN Petir 01;35
1294;SDN Petir 02;35
1295;SDN Petir 03 ;35
1296;SDN Petir 04 ;35
1297;SDN Petir 05 ;35
1298;SDN Purwasari 01;35
1299;SDN Purwasari 02;35
1300;SDN Sinar Sari;35
1301;SDN Situ Kaum;35
1302;SDN Situ Leutik;35
1303;SDN Situleutik;35
1304;SDN Tenjosari ;35
1305;SDN Gadog 01;36
1306;SDN Gadog 02 ;36
1307;SDN Gadog 03;36
1308;SDN Gadog 04;36
1309;SDN Pasir Angsana 01;36
1310;SDN Pasir Angsana 02;36
1311;SDN Pasir Angsana 03;36
1312;SDN Pasir Angsana 04;36
1313;SDN Pasireurih 01;36
1314;SDN Pasireurih 02;36
1315;SDN Pasireurih 03;36
1316;SDN Pasireurih 04;36
1317;SDN Pasireurih 05;36
1318;SDN Pasireurih 06;36
1319;SDN Sirnagalih 01;36
1320;SDN Sirnagalih 02;36
1321;SDN Sirnagalih 03;36
1322;SDN Sirnagalih 04;36
1323;SDN Sirnagalih 05;36
1324;SDN Sirnagalih 06;36
1325;SDN Sukaluyu 01 ;36
1326;SDN Sukaluyu 02;36
1327;SDN Sukaluyu 03;36
1328;SDN Sukamantri 01;36
1329;SDN Sukamantri 02;36
1330;SDN Sukamantri 03;36
1331;SDN Tamansari 01;36
1332;SDN Tamansari 02;36
1333;SDN Tamansari 03;36
1334;SDN Bojong 01;37
1335;SDN Bojong 02;37
1336;SDN Bojong 03;37
1337;SDN Cibugis;37
1338;SDN Cibulakan;37
1339;SDN Cikahuripan 01;37
1340;SDN Cikahuripan 02;37
1341;SDN Cikahuripan 03;37
1342;SDN Cipari;37
1343;SDN Kembang Kuning;37
1344;SDN Klapanunggal 01;37
1345;SDN Klapanunggal 02;37
1346;SDN Klapanunggal 03;37
1347;SDN Klapanunggal 04;37
1348;SDN Lulut 01;37
1349;SDN Lulut 02;37
1350;SDN Lulut 03;37
1351;SDN Lulut 04;37
1352;SDN Lulut 05;37
1353;SDN Lulut 06;37
1354;SDN Nambo 01;37
1355;SDN Nambo 02;37
1356;SDN Nambo 03;37
1357;SDN Nambo 04;37
1358;SDN Nambo 05;37
1359;SDN Narogong;37
1360;SDN Rawa Ragas;37
1361;SDN Babakan 01;38
1362;SDN Babakan 02;38
1363;SDN Babakan 03;38
1364;SDN Babakan 04;38
1365;SDN Bambu Kuning;38
1366;SDN Bukit Calingcing;38
1367;SDN Cibentang 01;38
1368;SDN Cibentang 02;38
1369;SDN Cibeuteung Muara 01;38
1370;SDN Cibeuteung Muara 02;38
1371;SDN Cibeuteung Muara 03;38
1372;SDN Cibeuteung Muara 04;38
1373;SDN Cibeuteung Udik 01;38
1374;SDN Cibeuteung Udik 02;38
1375;SDN Cibogo 01;38
1376;SDN Cibogo 02;38
1377;SDN Ciseeng 01;38
1378;SDN Ciseeng 02;38
1379;SDN Kamulyaan ;38
1380;SDN Karihkil 01;38
1381;SDN Karihkil 02;38
1382;SDN Karihkil 03;38
1383;SDN Karya Bakti;38
1384;SDN Karya Bangsa;38
1385;SDN Kuripan 01;38
1386;SDN Kuripan 02;38
1387;SDN Parigi;38
1388;SDN Putat Nutug 01;38
1389;SDN Putat Nutug 02;38
1390;SDN Putat Nutug 03;38
1391;SDN Putat Nutug 04;38
1392;SDN Singgasana;38
1393;SDN Srimurni ;38
1394;SDN Bantar Kambing 01;39
1395;SDN Bantar Kambing 02;39
1396;SDN Bantar Kambing 03;39
1397;SDN Bantar Kambing 04;39
1398;SDN Bantar Kambing 05;39
1399;SDN Bantar Kambing 06;39
1400;SDN Ciheuleut;39
1401;SDN Margacinta 01;39
1402;SDN Margacinta 02;39
1403;SDN Mekar Sari;39
1404;SDN Pasir Gaok 01;39
1405;SDN Pasir Gaok 02;39
1406;SDN Pasir Gaok 03;39
1407;SDN Pasir Gaok 04;39
1408;SDN Pasir Gaok 05;39
1409;SDN Pasir Gaok 06;39
1410;SDN Rancabungur 01;39
1411;SDN Rancabungur 02;39
1412;SDN Rancabungur 03;39
1413;SDN Rancabungur 04;39
1414;SDN Banar 01;40
1415;SDN Banar 02;40
1416;SDN Bojong;40
1417;SDN Calingcing;40
1418;SDN Cileuksa 01;40
1419;SDN Cileuksa 02;40
1420;SDN Cileuksa 03;40
1421;SDN Cileuksa 04;40
1422;SDN Cileuksa 05;40
1423;SDN Ciparahu;40
1424;SDN Cipatat ;40
1425;SDN Cipeundeuy 01;40
1426;SDN Cipeundeuy 02;40
1427;SDN Ciputih;40
1428;SDN Cisarua 01;40
1429;SDN Cisarua 02;40
1430;SDN Kiara Pandak 01;40
1431;SDN Kiara Pandak 02;40
1432;SDN Kompa;40
1433;SDN Pasirmadang 01;40
1434;SDN Pasirmadang 02;40
1435;SDN Pasirmadang 03;40
1436;SDN Pasirmadang 04;40
1437;SDN Sipayung 01;40
1438;SDN Sipayung 02;40
1439;SDN Sukajaya 01;40
1440;SDN Sukajaya 02;40
1441;SDN Sukajaya 03;40
1442;SDN Sukajaya 04;40
1443;SDN Sukajaya 05;40
1444;SDN Antajaya 01;41
1445;SDN Antajaya 02;41
1446;SDN Bunder Jaya;41
1447;SDN Cibeureum;41
1448;SDN Cibungur;41
1449;SDN Giri Jaya;41
1450;SDN Giri Padang;41
1451;SDN Gobang;41
1452;SDN Mekarsari;41
1453;SDN Mulya Sari;41
1454;SDN Neglasari;41
1455;SDN Nyengcle;41
1456;SDN Rawasadang;41
1457;SDN Sampora;41
1458;SDN Selawangi 05;41
1459;SDN Sinar Karamat;41
1460;SDN Sirnarasa 01;41
1461;SDN Sirnarasa 02;41
1462;SDN Sukarasa 01;41
1463;SDN Sukarasa 02;41
1464;SDN Sukasari 01;41
1465;SDN Tanjung Rasa;41
1466;SDN Tanjung Sari 01;41
1467;SDN Tanjung sari 02;41
1468;SDN Tanjung Sari 03;41
1469;SDN Tapos;41
1470;SDN Wangun;41
1471;SDN Citayam 05;42
1472;SDN Kalisuren 01;42
1473;SDN Kalisuren 02;42
1474;SDN Kandang Panjang 01;42
1475;SDN Kandang Panjang 02;42
1476;SDN Kandang Panjang 03;42
1477;SDN Kartika Sejahtera 01;42
1478;SDN Kartika Sejahtera 02;42
1479;SDN Nanggerang 01;42
1480;SDN Nanggerang 02;42
1481;SDN Ragamukti;42
1482;SDN Sasak Panjang 01;42
1483;SDN Sasak Panjang 02;42
1484;SDN Sukmajaya;42
1485;SDN Sukmajaya ;42
1486;SDN Tonjong 01;42
1487;SDN Tonjong 02;42
1488;SDN Tonjong 03 ;42
1489;SDN Babakan;43
1490;SDN Batukarut;43
1491;SDN Bojong Kiharib;43
1492;SDN Ciadeg 01;43
1493;SDN Ciadeg 02;43
1494;SDN Ciadeg 03;43
1495;SDN Ciadeg 04;43
1496;SDN Ciadeg 05;43
1497;SDN Ciadeg 06;43
1498;SDN Cibandawa;43
1499;SDN Cibogo;43
1500;SDN Ciburayut 01;43
1501;SDN Ciburayut 02;43
1502;SDN Ciburuy ;43
1503;SDN Cigombong 01;43
1504;SDN Cigombong 02;43
1505;SDN Cigombong 03;43
1506;SDN Cigombong 04;43
1507;SDN Cigombong 05;43
1508;SDN Cijambu;43
1509;SDN Ciletuh ;43
1510;SDN Cipetir 01;43
1511;SDN Cipetir 02;43
1512;SDN Cisalada 01;43
1513;SDN Cisalada 02;43
1514;SDN Citiis;43
1515;SDN Cukanggaleuh;43
1516;SDN Kilenjong;43
1517;SDN Lemah Duhur;43
1518;SDN Palalangon;43
1519;SDN Pangarakan 01;43
1520;SDN Pangarakan 02;43
1521;SDN Panyarang;43
1522;SDN Pasir Jawa 01;43
1523;SDN Pasir Jawa 02;43
1524;SDN Selaawi 01;43
1525;SDN Selaawi 02;43
1526;SDN Siliwangi;43
1527;SDN Sindang Laya;43
1528;SDN Sindang Sari;43
1529;SDN Srogol 01;43
1530;SDN Srogol 02;43
1531;SDN Srogol 03;43
1532;SDN Sukamanah;43
1533;SDN Tugujaya 01;43
1534;SDN Tugujaya 02;43
1535;SDN Argapuri;44
1536;SDN Babakan Sadeng 01;44
1537;SDN Babakan Sadeng 02;44
1538;SDN Batu Dua ;44
1539;SDN Cigarung;44
1540;SDN Cikamarang;44
1541;SDN Cimandirasa;44
1542;SDN Cimanggu;44
1543;SDN Cisaranten;44
1544;SDN Kali Pasir;44
1545;SDN Kalong 01;44
1546;SDN Kalong 02;44
1547;SDN Kalong 03;44
1548;SDN Kalong 04;44
1549;SDN Kalong Jayamarni;44
1550;SDN Legok Dadap;44
1551;SDN Leuwisadeng;44
1552;SDN Pabuaran;44
1553;SDN Pamungguan;44
1554;SDN Perintis;44
1555;SDN Sadeng 01;44
1556;SDN Sadeng 02;44
1557;SDN Sadeng kolot;44
1558;SDN Sibanteng 01;44
1559;SDN Sibanteng 02;44
1560;SDN Sinarjaya;44
1561;SDN Sindang Wangi;44
1562;SDN Sukajadi;44
1563;SDN Sukamahi;44
1564;SDN Cibitung 01;45
1565;SDN Cibitung 02;45
1566;SDN Cibitung 03;45
1567;SDN Cibitung 04;45
1568;SDN Cinangneng 01;45
1569;SDN Cinangneng 02;45
1570;SDN Cinangneng 03;45
1571;SDN Gunung Malang 01;45
1572;SDN Gunung Malang 02;45
1573;SDN Sinarwangi;45
1574;SDN Situdaun 01;45
1575;SDN Situdaun 02;45
1576;SDN Tapos 01;45
1577;SDN Tapos 02;45
1578;SDN Tapos 03;45
1579;SDN Tapos 04;45
1580;SDN Tegal Langkap 01;45
1581;SDN Tegal Langkap 02;45
1582;SDN Tenjolaya;45
1583;SMPN 1 Cibinong;47
1584;SMPN 2 Cibinong;47
1585;SMPN 3 Cibinong;47
1586;SMPN 4 Cibinong;47
1587;SMPN 1 Gunung Putri;47
1588;SMPN 2 Gunung Putri ;47
1589;SMPN 3 Gunung Putri;47
1590;SMPN 1 Citeureup;47
1591;SMPN 2 Citeureup;47
1592;SMPN 3 Citeureup;47
1593;SMPN 1 Sukaraja;47
1594;SMPN 2 Sukaraja;47
1595;SMPN 1 Babakan Madang;47
1596;SMPN 1 Jonggol;47
1597;SMPN 2 Jonggol;47
1598;SMPN Satu Atap 1 Jonggol;47
1599;SMPN 1 Cileungsi;47
1600;SMPN 2 Cileungsi;47
1601;SMPN 3 Cileungsi;47
1602;SMPN 1 Cariu;47
1603;SMPN 2 Cariu;47
1604;SMPN Satu Atap 2 Cariu;47
1605;SMPN Satu Atap 1 Cariu;47
1606;SMPN 1 Sukamakmur;47
1607;SMPN 2 Sukamakmur;47
1608;SMPN 3 Sukamakmur;47
1609;SMPN 1 Parung  ;47
1610;SMPN 2 Parung;47
1611;SMPN 1 Gunung Sindur;47
1612;SMPN 2 Gunung Sindur;47
1613;SMPN 3 Gunung Sindur;47
1614;SMPN 1 Kemang;47
1615;SMPN 2 Kemang;47
1616;SMPN 1 Bojonggede;47
1617;SMPN 2 Bojonggede;47
1618;SMPN 1 Leuwiliang;47
1619;SMPN 2 Leuwiliang;47
1620;SMPN 3 Leuwiliang;47
1621;SMPN 4 Leuwiliang;47
1622;SMPN Satu Atap 1 Leuwiliang;47
1623;SMPN 1 Ciampea;47
1624;SMPN 1 Cibungbulang;47
1625;SMPN 2 Cibungbulang;47
1626;SMPN 3 Cibungbulang;47
1627;SMPN 1 Pamijahan;47
1628;SMPN 1 Rumpin;47
1629;SMPN 2 Rumpin;47
1630;SMPN 1 Jasinga;47
1631;SMPN 2 Jasinga;47
1632;SMPN 3 Jasinga;47
1633;SMPN Satu Atap 1 Jasinga;47
1634;SMPN Satu Atap 2 Jasinga;47
1635;SMPN Satu Atap 3 Jasinga;47
1636;SMPN 1 Parung Panjang;47
1637;SMPN 2 Parung Panjang;47
1638;SMPN 3 Parung Panjang;47
1639;SMPN 4 Parung Panjang;47
1640;SMPN Satu Atap 1 Parung Panjang;47
1641;SMPN 1 Nanggung;47
1642;SMPN Satu Atap 1 Nanggung;47
1643;SMPN 1 Cigudeg;47
1644;SMPN 2 Cigudeg;47
1645;SMPN Satu Atap 1 Cigudeg;47
1646;SMPN 1 Tenjo;47
1647;SMPN 2 Tenjo;47
1648;SMPN 3 Tenjo;47
1649;SMPN Satu Atap 1 Tenjo;47
1650;SMPN 1 Ciawi;47
1651;SMPN 2 Ciawi;47
1652;SMPN 3 Ciawi;47
1653;SMPN 1 Cisarua;47
1654;SMPN 1 Megamendung;47
1655;SMPN 2 Megamendung;47
1656;SMPN 1 Caringin;47
1657;SMPN Satu Atap 1 caringin;47
1658;SMPN 1 Cijeruk;47
1659;SMPN 1 Ciomas;47
1660;SMPN 2 Ciomas;47
1661;SMPN 1 Dramaga;47
1662;SMPN 2 Dramaga;47
1663;SMPN 1 Tamansari;47
1664;SMPN 2 Tamansari;47
1665;SMPN 1 Klapanunggal;47
1666;SMPN 1 Ciseeng;47
1667;SMPN 1 Ciseeng ;47
1668;SMPN 2 Ciseeng;47
1669;SMPN 1 Rancabungur;47
1670;SMPN 1 Sukajaya;47
1671;SMPN Satu Atap 1 Sukajaya;47
1672;SMPN 1 Tanjungsari;47
1673;SMPN 2 Tanjungsari;47
1674;SMPN 1 Tajurhalang;47
1675;SMPN 1 Cigombong;47
1676;SMPN 2 Cigombong;47
1677;SMPN 1 Leuwisadeng;47
1678;SMPN 2 Leuwisadeng;47
1679;SMPN Satu Atap 1 Leuwisadeng ;47
1680;SMPN 1 Tenjolaya;47
1681;SMAN 1 Cibinong;47
1682;SMAN 2 Cibinong;47
1683;SMAN 3 Cibinong;47
1684;SMAN 1 Gunung Putri;47
1685;SMAN 2 Gunung Putri;47
1686;SMAN 1 Citeureup;47
1687;SMAN 1 Sukaraja;47
1688;SMAN 1 Babakan Madang;47
1689;SMAN 1 Jonggol;47
1690;SMAN 1 Cileungsi;47
1691;SMAN 1 Cariu;47
1692;SMAN 1 Sukamakmur;47
1693;SMAN 1 Parung;47
1694;SMAN 1 Gunung Sindur;47
1695;SMAN 1 Leuwiliang;47
1696;SMAN 1 Ciampea;47
1697;SMAN 1 Cibungbulang;47
1698;SMAN 1 Pamijahan;47
1699;SMAN 1 Rumpin;47
1700;SMAN 1 Jasinga;47
1701;SMAN 1 Parung Panjang;47
1702;SMAN 1 Nanggung;47
1703;SMAN 1 Cigudeg;47
1704;SMAN 1 Tenjo;47
1705;SMAN 1 Ciawi;47
1706;SMAN 1 Cisarua;47
1707;SMAN 1 Megamendung;47
1708;SMAN 1 Caringin;47
1709;SMAN 1 Cijeruk;47
1710;SMAN 1 Ciomas;47
1711;SMAN 1 Dramaga;47
1712;SMAN 1 Tamansari;47
1713;SMAN 1 Klapanunggal;47
1714;SMAN 1 Ciseeng;47
1715;SMAN 1 Rancabungur;47
1716;SMAN 1 Sukajaya;47
1717;SMAN 1 Tajurhalang;47
1718;SMAN 1 Cigombong;47
1719;SMKN 1 Cibinong;47
1720;SMKN 1 Gunung Putri;47
1721;SMKN 1 Cariu;47
1722;SMKN 1 Gunung Sindur;47
1723;SMKN 1 Bojonggede;47
1724;SMKN 1 Leuwiliang;47
